relevant	depth	number_links	number_relevants	number_td	number_th	number_tr
1	8	8	19	10	0	5
1	8	8	18	10	0	5
1	8	8	17	10	0	5
1	8	8	16	10	0	5
1	8	8	15	10	0	5
1	8	8	14	14	0	7
1	8	8	13	14	0	7
1	8	12	23	10	0	5
1	8	12	21	10	0	5
1	7	1	40	6	0	3
1	7	10	21	10	0	5
1	6	8	55	7	7	7
1	6	8	42	8	8	8
1	6	7	55	7	7	7
1	6	7	53	7	7	7
1	6	7	46	8	8	8
1	6	7	42	9	9	9
1	6	7	40	8	8	8
1	6	7	39	8	8	8
1	6	7	38	7	7	7
1	6	7	36	6	6	6
1	6	7	34	5	5	5
1	6	7	32	4	4	4
1	6	7	30	4	4	4
1	6	6	40	8	8	8
1	6	6	39	9	9	9
1	6	6	39	8	8	8
1	6	6	38	8	8	8
1	6	6	38	7	7	7
1	6	6	37	9	9	9
1	6	6	37	8	8	8
1	6	6	36	8	8	8
1	6	6	36	7	7	7
1	6	6	36	6	6	6
1	6	6	35	6	6	6
1	6	6	34	7	7	7
1	6	6	34	6	6	6
1	6	6	32	6	6	6
1	6	6	32	5	5	5
1	6	6	30	5	5	5
1	6	6	29	5	5	5
1	6	6	29	4	4	4
1	6	6	28	4	4	4
1	6	5	43	9	9	9
1	6	5	43	8	8	8
1	6	5	42	9	9	9
1	6	5	41	9	9	9
1	6	5	40	9	9	9
1	6	5	39	9	9	9
1	6	5	39	8	8	8
1	6	5	39	7	7	7
1	6	5	38	9	9	9
1	6	5	38	8	8	8
1	6	5	37	8	8	8
1	6	5	37	7	7	7
1	6	5	37	6	6	6
1	6	5	36	8	8	8
1	6	5	36	7	7	7
1	6	5	36	6	6	6
1	6	5	35	8	8	8
1	6	5	35	7	7	7
1	6	5	34	8	8	8
1	6	5	34	7	7	7
1	6	5	34	6	6	6
1	6	5	34	5	5	5
1	6	5	33	7	7	7
1	6	5	33	6	6	6
1	6	5	33	5	5	5
1	6	5	32	8	8	8
1	6	5	32	6	6	6
1	6	5	32	5	5	5
1	6	5	31	6	6	6
1	6	5	31	5	5	5
1	6	5	30	5	5	5
1	6	5	29	5	5	5
1	6	5	28	4	4	4
1	6	5	27	5	5	5
1	6	5	27	4	4	4
1	6	4	41	8	8	8
1	6	4	40	9	9	9
1	6	4	40	8	8	8
1	6	4	39	9	9	9
1	6	4	39	8	8	8
1	6	4	39	7	7	7
1	6	4	38	8	8	8
1	6	4	38	7	7	7
1	6	4	37	8	8	8
1	6	4	37	7	7	7
1	6	4	36	8	8	8
1	6	4	35	8	8	8
1	6	4	35	7	7	7
1	6	4	35	6	6	6
1	6	4	34	8	8	8
1	6	4	34	7	7	7
1	6	4	34	6	6	6
1	6	4	33	8	8	8
1	6	4	33	7	7	7
1	6	4	33	6	6	6
1	6	4	33	5	5	5
1	6	4	32	6	6	6
1	6	4	31	6	6	6
1	6	4	31	5	5	5
1	6	4	30	6	6	6
1	6	4	30	5	5	5
1	6	4	29	5	5	5
1	6	4	28	4	4	4
1	6	4	27	4	4	4
1	6	4	26	4	4	4
1	6	4	25	4	4	4
1	6	3	30	7	7	7
1	6	3	30	5	5	5
1	6	3	28	7	7	7
1	6	3	27	5	5	5
1	6	2	93	44	0	11
1	6	2	66	44	0	11
1	6	2	65	42	0	11
1	6	2	52	24	0	6
1	6	2	48	22	0	6
1	6	2	47	22	0	6
1	6	2	46	24	0	6
1	6	2	45	24	0	6
1	6	2	44	24	0	6
1	6	2	44	22	0	6
1	6	2	43	32	0	8
1	6	2	42	28	0	7
1	6	2	42	24	0	6
1	6	2	41	32	0	8
1	6	2	40	34	0	9
1	6	2	40	30	0	8
1	6	2	40	28	0	7
1	6	2	40	24	0	6
1	6	2	39	28	0	7
1	6	2	39	26	0	7
1	6	2	39	24	0	6
1	6	2	38	26	0	7
1	6	2	38	22	0	6
1	6	2	38	18	0	5
1	6	2	38	16	0	4
1	6	2	37	26	0	7
1	6	2	37	24	0	6
1	6	2	37	22	0	6
1	6	2	37	20	0	5
1	6	2	36	30	0	8
1	6	2	36	26	0	7
1	6	2	36	24	0	6
1	6	2	36	22	0	6
1	6	2	36	20	0	5
1	6	2	36	18	0	5
1	6	2	36	16	0	4
1	6	2	36	14	0	4
1	6	2	36	12	0	3
1	6	2	35	22	0	6
